2024-01-31 19:40:26.172 [info] Extension host with pid 13204 started
2024-01-31 19:40:26.172 [info] Skipping acquiring lock for /home/void/.config/Code - OSS/User/workspaceStorage/b150083f5db6176932f9fb100551e147.
2024-01-31 19:40:26.197 [info] ExtensionService#_doActivateExtension James-Yu.latex-workshop, startup: false, activationEvent: 'onCustomEditor:latex-workshop-pdf-hook'
2024-01-31 19:40:26.672 [warning] DiagnosticCollection with name 'BibTeX' does already exist.
2024-01-31 19:40:26.827 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-01-31 19:40:26.835 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: true, activationEvent: 'workspaceContains:README.md'
2024-01-31 19:40:27.096 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2024-01-31 19:40:27.123 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-01-31 19:40:27.313 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-01-31 19:40:27.559 [info] Eager extensions activated
2024-01-31 19:40:27.616 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-01-31 19:40:27.621 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-01-31 19:40:27.669 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-01-31 19:40:27.709 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-01-31 19:40:29.011 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-01-31 20:01:16.173 [info] ExtensionService#_doActivateExtension mathematic.vscode-latex, startup: false, activationEvent: 'onLanguage:latex'
2024-01-31 20:01:16.177 [info] ExtensionService#_doActivateExtension tecosaur.latex-utilities, startup: false, activationEvent: 'onLanguage:latex'
2024-01-31 20:01:16.230 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-02-05 17:46:57.039 [info] Extension host terminating: renderer closed the MessagePort
2024-02-05 17:46:57.075 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/void/.vscode-oss/extensions/vscodevim.vim-1.27.2/out/extension.js:2:675367)
	at t.deactivate (/home/void/.vscode-oss/extensions/vscodevim.vim-1.27.2/out/extension.js:2:213749)
	at f.cb (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9678)
	at /usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2024-02-05 17:46:57.078 [error] Canceled: Canceled
	at new g (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at f.I [as value] (/usr/lib/code-oss/resources/app/extensions/git/dist/main.js:2:924696)
	at n.y (/usr/lib/code-oss/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
